"ID_DOC_CLIENTE","ID_DOCUMENTO","CUENTA","CT_CLIE","ESTADO_CLIE","SOLUCION_PROVISORIA","LOG_DESDE","LOG_HASTA","FECHA_INICIO_CORTE","FECHA_FIN_CORTE","FECHA_FIN_EDITABLE","ORIGEN","OPERACION","USUARIO","ULTIMA_MODIFICACION"
112934,9747233,"7906047432","8640","Normalizado","",304267,304316,21/11/2021 12:38:52,21/11/2021 12:38:51,,"AF","B","afrak",21/11/2021 14:26:50
112936,9747233,"8024757809","8439","Normalizado","",304267,304316,21/11/2021 12:38:52,21/11/2021 12:38:51,,"AF","B","afrak",21/11/2021 14:26:50
112937,9747233,"8215920833","8445","Normalizado","",304267,304316,21/11/2021 12:38:52,21/11/2021 12:38:51,,"AF","B","afrak",21/11/2021 14:26:50
112938,9747233,"8378944311","8609","Normalizado","",304267,304316,21/11/2021 12:38:52,21/11/2021 12:38:51,,"AF","B","afrak",21/11/2021 14:26:50
112939,9747233,"8539308737","8865","Normalizado","",304267,304316,21/11/2021 12:38:52,21/11/2021 12:38:51,,"AF","B","afrak",21/11/2021 14:26:50
112940,9747233,"8549114319","8261","Normalizado","",304267,304316,21/11/2021 12:38:52,21/11/2021 12:38:51,,"AF","B","afrak",21/11/2021 14:26:50
112941,9747233,"8672160618","8221","Normalizado","",304267,304316,21/11/2021 12:38:52,21/11/2021 12:38:51,,"AF","B","afrak",21/11/2021 14:26:50
112942,9747233,"9061832123","8494","Normalizado","",304267,304316,21/11/2021 12:38:52,21/11/2021 12:38:51,,"AF","B","afrak",21/11/2021 14:26:50
112943,9747233,"9294556620","8439","Normalizado","",304267,304316,21/11/2021 12:38:52,21/11/2021 12:38:51,,"AF","B","afrak",21/11/2021 14:26:50
112944,9747233,"9630682681","8529","Normalizado","",304267,304316,21/11/2021 12:38:52,21/11/2021 12:38:51,,"AF","B","afrak",21/11/2021 14:26:50
112945,9747233,"9691750651","8973","Normalizado","",304267,304316,21/11/2021 12:38:52,21/11/2021 12:38:51,,"AF","B","afrak",21/11/2021 14:26:50
112946,9747233,"9730604680","8320","Normalizado","",304267,304316,21/11/2021 12:38:52,21/11/2021 12:38:51,,"AF","B","afrak",21/11/2021 14:26:50
112947,9747233,"9910509315","8904","Normalizado","",304267,304316,21/11/2021 12:38:52,21/11/2021 12:38:51,,"AF","B","afrak",21/11/2021 14:26:50
105096,9647317,"0338822510","78318","Normalizado","",281201,281295,25/09/2021 16:24:59,25/09/2021 16:24:58,,"AF","B","Aplicacion",25/09/2021 18:15:01
105097,9647317,"0735974138","77095","Normalizado","",281201,281295,25/09/2021 16:24:59,25/09/2021 16:24:58,,"AF","B","Aplicacion",25/09/2021 18:15:01
105098,9647317,"1006669007","78378","Normalizado","",281201,281295,25/09/2021 16:24:59,25/09/2021 16:24:58,,"AF","B","Aplicacion",25/09/2021 18:15:01
105099,9647317,"1524995528","78040","Normalizado","",281201,281295,25/09/2021 16:24:59,25/09/2021 16:24:58,,"AF","B","Aplicacion",25/09/2021 18:15:01
105100,9647317,"2680140427","78139","Normalizado","",281201,281295,25/09/2021 16:24:59,25/09/2021 16:24:58,,"AF","B","Aplicacion",25/09/2021 18:15:01
105101,9647317,"3897560911","77846","Normalizado","",281201,281295,25/09/2021 16:24:59,25/09/2021 16:24:58,,"AF","B","Aplicacion",25/09/2021 18:15:01
105102,9647317,"5514056555","77258","Normalizado","",281201,281295,25/09/2021 16:24:59,25/09/2021 16:24:58,,"AF","B","Aplicacion",25/09/2021 18:15:01
105104,9647317,"7430093408","77900","Normalizado","",281201,281295,25/09/2021 16:24:59,25/09/2021 16:24:58,,"AF","B","Aplicacion",25/09/2021 18:15:01
105105,9647317,"7693722210","78040","Normalizado","",281201,281295,25/09/2021 16:24:59,25/09/2021 16:24:58,,"AF","B","Aplicacion",25/09/2021 18:15:01
105106,9647317,"8508419462","78562","Normalizado","",281201,281295,25/09/2021 16:24:59,25/09/2021 16:24:58,,"AF","B","Aplicacion",25/09/2021 18:15:01
105107,9647317,"9203076263","77158","Normalizado","",281201,281295,25/09/2021 16:24:59,25/09/2021 16:24:58,,"AF","B","Aplicacion",25/09/2021 18:15:01
104795,9647260,"0518093245","78117","Normalizado","",280088,280407,23/09/2021 01:01:00,23/09/2021 01:00:44,,"AF","B","afrak",23/09/2021 16:18:14
104796,9647260,"0872349292","78073","Normalizado","",280088,280407,23/09/2021 01:01:00,23/09/2021 01:00:44,,"AF","B","afrak",23/09/2021 16:18:14
104797,9647260,"1684432441","78409","Normalizado","",280088,280407,23/09/2021 01:01:00,23/09/2021 01:00:44,,"AF","B","afrak",23/09/2021 16:18:14
104798,9647260,"1876940539","78026","Normalizado","",280088,280407,23/09/2021 01:01:00,23/09/2021 01:00:44,,"AF","B","afrak",23/09/2021 16:18:14
104799,9647260,"2623713180","79298","Normalizado","",280088,280407,23/09/2021 01:01:00,23/09/2021 01:00:44,,"AF","B","afrak",23/09/2021 16:18:14
104800,9647260,"4072799908","78073","Normalizado","",280088,280407,23/09/2021 01:01:00,23/09/2021 01:00:44,,"AF","B","afrak",23/09/2021 16:18:14
104801,9647260,"4347190027","78117","Normalizado","",280088,280407,23/09/2021 01:01:00,23/09/2021 01:00:44,,"AF","B","afrak",23/09/2021 16:18:14
104802,9647260,"4612545156","78409","Normalizado","",280088,280407,23/09/2021 01:01:00,23/09/2021 01:00:44,,"AF","B","afrak",23/09/2021 16:18:14
104803,9647260,"4926079016","78068","Normalizado","",280088,280407,23/09/2021 01:01:00,23/09/2021 01:00:44,,"AF","B","afrak",23/09/2021 16:18:14
104804,9647260,"4949949411","78828","Normalizado","",280088,280407,23/09/2021 01:01:00,23/09/2021 01:00:44,,"AF","B","afrak",23/09/2021 16:18:14
104805,9647260,"6700559927","78896","Normalizado","",280088,280407,23/09/2021 01:01:00,23/09/2021 01:00:44,,"AF","B","afrak",23/09/2021 16:18:14
104806,9647260,"7305839731","78885","Normalizado","",280088,280407,23/09/2021 01:01:00,23/09/2021 01:00:44,,"AF","B","afrak",23/09/2021 16:18:14
104807,9647260,"7538349885","77627","Normalizado","",280088,280407,23/09/2021 01:01:00,23/09/2021 01:00:44,,"AF","B","afrak",23/09/2021 16:18:14
104808,9647260,"8229135751","78081","Normalizado","",280088,280407,23/09/2021 01:01:00,23/09/2021 01:00:44,,"AF","B","afrak",23/09/2021 16:18:14
104809,9647260,"8471808289","79281","Normalizado","",280088,280407,23/09/2021 01:01:00,23/09/2021 01:00:44,,"AF","B","afrak",23/09/2021 16:18:14
104810,9647260,"8488849472","78047","Normalizado","",280088,280407,23/09/2021 01:01:00,23/09/2021 01:00:44,,"AF","B","afrak",23/09/2021 16:18:14
104811,9647260,"8744815280","78804","Normalizado","",280088,280407,23/09/2021 01:01:00,23/09/2021 01:00:44,,"AF","B","afrak",23/09/2021 16:18:14
104812,9647260,"9999102164","78054","Normalizado","",280088,280407,23/09/2021 01:01:00,23/09/2021 01:00:44,,"AF","B","afrak",23/09/2021 16:18:14
117262,9803944,"0443811607","4777","Normalizado","",316701,316792,22/12/2021 07:10:21,22/12/2021 07:09:59,,"AF","B","Aplicacion",22/12/2021 07:20:01
117263,9803944,"0848604849","2427","Normalizado","",316701,316792,22/12/2021 07:10:21,22/12/2021 07:09:59,,"AF","B","Aplicacion",22/12/2021 07:20:01
117264,9803944,"1140334412","4406","Normalizado","",316701,316792,22/12/2021 07:10:21,22/12/2021 07:09:59,,"AF","B","Aplicacion",22/12/2021 07:20:01
117265,9803944,"2172619073","40416","Normalizado","",316701,316792,22/12/2021 07:10:21,22/12/2021 07:09:59,,"AF","B","Aplicacion",22/12/2021 07:20:01
117267,9803944,"2762670053","4067","Normalizado","",316701,316792,22/12/2021 07:10:21,22/12/2021 07:09:59,,"AF","B","Aplicacion",22/12/2021 07:20:01
117268,9803944,"2874199328","2131","Normalizado","",316701,316792,22/12/2021 07:10:21,22/12/2021 07:09:59,,"AF","B","Aplicacion",22/12/2021 07:20:01
117269,9803944,"3221957113","2707","Normalizado","",316701,316792,22/12/2021 07:10:21,22/12/2021 07:09:59,,"AF","B","Aplicacion",22/12/2021 07:20:01
117270,9803944,"3287864687","4777","Normalizado","",316701,316792,22/12/2021 07:10:21,22/12/2021 07:09:59,,"AF","B","Aplicacion",22/12/2021 07:20:01
117271,9803944,"3518123793","40227","Normalizado","",316701,316792,22/12/2021 07:10:21,22/12/2021 07:09:59,,"AF","B","Aplicacion",22/12/2021 07:20:01
117272,9803944,"4416518840","4067","Normalizado","",316701,316792,22/12/2021 07:10:21,22/12/2021 07:09:59,,"AF","B","Aplicacion",22/12/2021 07:20:01
117273,9803944,"4486753172","2427","Normalizado","",316701,316792,22/12/2021 07:10:21,22/12/2021 07:09:59,,"AF","B","Aplicacion",22/12/2021 07:20:01
117274,9803944,"4879646746","4157","Normalizado","",316701,316792,22/12/2021 07:10:21,22/12/2021 07:09:59,,"AF","B","Aplicacion",22/12/2021 07:20:01
117275,9803944,"5839237547","40183","Normalizado","",316701,316792,22/12/2021 07:10:21,22/12/2021 07:09:59,,"AF","B","Aplicacion",22/12/2021 07:20:01
117276,9803944,"5839913040","2044","Normalizado","",316701,316792,22/12/2021 07:10:21,22/12/2021 07:09:59,,"AF","B","Aplicacion",22/12/2021 07:20:01
117277,9803944,"5947520559","2737","Normalizado","",316701,316792,22/12/2021 07:10:21,22/12/2021 07:09:59,,"AF","B","Aplicacion",22/12/2021 07:20:01
117278,9803944,"6450781786","4035","Normalizado","",316701,316792,22/12/2021 07:10:21,22/12/2021 07:09:59,,"AF","B","Aplicacion",22/12/2021 07:20:01
117279,9803944,"6554890709","2229","Normalizado","",316701,316792,22/12/2021 07:10:21,22/12/2021 07:09:59,,"AF","B","Aplicacion",22/12/2021 07:20:01
117280,9803944,"6784229975","2521","Normalizado","",316701,316792,22/12/2021 07:10:21,22/12/2021 07:09:59,,"AF","B","Aplicacion",22/12/2021 07:20:01
117281,9803944,"6812518852","2044","Normalizado","",316701,316792,22/12/2021 07:10:21,22/12/2021 07:09:59,,"AF","B","Aplicacion",22/12/2021 07:20:01
117283,9803944,"8048105402","2491","Normalizado","",316701,316792,22/12/2021 07:10:21,22/12/2021 07:09:59,,"AF","B","Aplicacion",22/12/2021 07:20:01
117284,9803944,"8639361606","40286","Normalizado","",316701,316792,22/12/2021 07:10:21,22/12/2021 07:09:59,,"AF","B","Aplicacion",22/12/2021 07:20:01
117285,9803944,"9308208181","4057","Normalizado","",316701,316792,22/12/2021 07:10:21,22/12/2021 07:09:59,,"AF","B","Aplicacion",22/12/2021 07:20:01
117286,9803944,"9402629105","4456","Normalizado","",316701,316792,22/12/2021 07:10:21,22/12/2021 07:09:59,,"AF","B","Aplicacion",22/12/2021 07:20:01
117287,9803944,"9473501066","4406","Normalizado","",316701,316792,22/12/2021 07:10:21,22/12/2021 07:09:59,,"AF","B","Aplicacion",22/12/2021 07:20:01
117288,9803944,"9485848329","4081","Normalizado","",316701,316792,22/12/2021 07:10:21,22/12/2021 07:09:59,,"AF","B","Aplicacion",22/12/2021 07:20:01
117289,9803944,"9515017762","4190","Normalizado","",316701,316792,22/12/2021 07:10:21,22/12/2021 07:09:59,,"AF","B","Aplicacion",22/12/2021 07:20:01
117290,9803944,"9877740728","4133","Normalizado","",316701,316792,22/12/2021 07:10:21,22/12/2021 07:09:59,,"AF","B","Aplicacion",22/12/2021 07:20:01
117291,9803944,"9936214327","4081","Normalizado","",316701,316792,22/12/2021 07:10:21,22/12/2021 07:09:59,,"AF","B","Aplicacion",22/12/2021 07:20:01
201138,9925751,"0064369660","77502","Normalizado","",331155,331190,16/01/2022 02:50:22,16/01/2022 02:50:21,,"AF","B","rsleiva",18/01/2022 12:04:17
201139,9925751,"0154290960","79268","Normalizado","",331155,331190,16/01/2022 02:50:22,16/01/2022 02:50:21,,"AF","B","rsleiva",18/01/2022 12:04:17
201140,9925751,"0219111379","77430","Normalizado","",331155,331190,16/01/2022 02:50:22,16/01/2022 02:50:21,,"AF","B","rsleiva",18/01/2022 12:04:17
201141,9925750,"0521400227","77497","Normalizado","",331155,331191,16/01/2022 02:49:30,16/01/2022 02:49:29,,"AF","B","rsleiva",18/01/2022 12:04:17
201142,9925751,"0619065173","79268","Normalizado","",331155,331190,16/01/2022 02:50:22,16/01/2022 02:50:21,,"AF","B","rsleiva",18/01/2022 12:04:17
201143,9925751,"0881716414","77597","Normalizado","",331155,331190,16/01/2022 02:50:22,16/01/2022 02:50:21,,"AF","B","rsleiva",18/01/2022 12:04:17
201145,9925751,"1108756997","77443","Normalizado","",331155,331190,16/01/2022 02:50:22,16/01/2022 02:50:21,,"AF","B","rsleiva",18/01/2022 12:04:17
201146,9925751,"1508412405","77128","Normalizado","",331155,331190,16/01/2022 02:50:22,16/01/2022 02:50:21,,"AF","B","rsleiva",18/01/2022 12:04:17
201147,9925751,"1579072776","77505","Normalizado","",331155,331190,16/01/2022 02:50:22,16/01/2022 02:50:21,,"AF","B","rsleiva",18/01/2022 12:04:17
201148,9925750,"1676577565","77509","Normalizado","",331155,331191,16/01/2022 02:49:30,16/01/2022 02:49:29,,"AF","B","rsleiva",18/01/2022 12:04:17
201149,9925751,"1770544066","77433","Normalizado","",331155,331190,16/01/2022 02:50:22,16/01/2022 02:50:21,,"AF","B","rsleiva",18/01/2022 12:04:17
201150,9925751,"2578250652","77243","Normalizado","",331155,331190,16/01/2022 02:50:22,16/01/2022 02:50:21,,"AF","B","rsleiva",18/01/2022 12:04:17
201152,9925751,"2969539133","77902","Normalizado","",331155,331190,16/01/2022 02:50:22,16/01/2022 02:50:21,,"AF","B","rsleiva",18/01/2022 12:04:17
201153,9925750,"3542813281","77937","Normalizado","",331155,331191,16/01/2022 02:49:30,16/01/2022 02:49:29,,"AF","B","rsleiva",18/01/2022 12:04:17
201154,9925750,"3593585574","79005","Normalizado","",331155,331191,16/01/2022 02:49:30,16/01/2022 02:49:29,,"AF","B","rsleiva",18/01/2022 12:04:17
201155,9925751,"3710410523","77605","Normalizado","",331155,331190,16/01/2022 02:50:22,16/01/2022 02:50:21,,"AF","B","rsleiva",18/01/2022 12:04:17
201156,9925750,"3887603256","76338","Normalizado","",331155,331191,16/01/2022 02:49:30,16/01/2022 02:49:29,,"AF","B","rsleiva",18/01/2022 12:04:17
201157,9925751,"3978538636","77430","Normalizado","",331155,331190,16/01/2022 02:50:22,16/01/2022 02:50:21,,"AF","B","rsleiva",18/01/2022 12:04:17
201158,9925751,"4511876004","79081","Normalizado","",331155,331190,16/01/2022 02:50:22,16/01/2022 02:50:21,,"AF","B","rsleiva",18/01/2022 12:04:17
201159,9925750,"4948287785","77814","Normalizado","",331155,331191,16/01/2022 02:49:30,16/01/2022 02:49:29,,"AF","B","rsleiva",18/01/2022 12:04:17
201160,9925751,"5682283208","77430","Normalizado","",331155,331190,16/01/2022 02:50:22,16/01/2022 02:50:21,,"AF","B","rsleiva",18/01/2022 12:04:17
201161,9925751,"5905727170","79134","Normalizado","",331155,331190,16/01/2022 02:50:22,16/01/2022 02:50:21,,"AF","B","rsleiva",18/01/2022 12:04:17
201162,9925750,"6050351086","79162","Normalizado","",331155,331191,16/01/2022 02:49:30,16/01/2022 02:49:29,,"AF","B","rsleiva",18/01/2022 12:04:17
201163,9925751,"6223767595","77139","Normalizado","",331155,331190,16/01/2022 02:50:22,16/01/2022 02:50:21,,"AF","B","rsleiva",18/01/2022 12:04:17
201164,9925751,"6442998230","77586","Normalizado","",331155,331190,16/01/2022 02:50:22,16/01/2022 02:50:21,,"AF","B","rsleiva",18/01/2022 12:04:17
201165,9925751,"6634209017","77162","Normalizado","",331155,331190,16/01/2022 02:50:22,16/01/2022 02:50:21,,"AF","B","rsleiva",18/01/2022 12:04:17
201166,9925750,"6641627926","77282","Normalizado","",331155,331191,16/01/2022 02:49:30,16/01/2022 02:49:29,,"AF","B","rsleiva",18/01/2022 12:04:17
201167,9925750,"7028859218","77161","Normalizado","",331155,331191,16/01/2022 02:49:30,16/01/2022 02:49:29,,"AF","B","rsleiva",18/01/2022 12:04:17
201168,9925750,"7327255214","77141","Normalizado","",331155,331191,16/01/2022 02:49:30,16/01/2022 02:49:29,,"AF","B","rsleiva",18/01/2022 12:04:17
201170,9925750,"8334080468","79023","Normalizado","",331155,331191,16/01/2022 02:49:30,16/01/2022 02:49:29,,"AF","B","rsleiva",18/01/2022 12:04:17
201171,9925751,"8605957217","77505","Normalizado","",331155,331190,16/01/2022 02:50:22,16/01/2022 02:50:21,,"AF","B","rsleiva",18/01/2022 12:04:17
201172,9925751,"8653996749","77083","Normalizado","",331155,331190,16/01/2022 02:50:22,16/01/2022 02:50:21,,"AF","B","rsleiva",18/01/2022 12:04:17
201173,9925750,"8708433199","77726","Normalizado","",331155,331191,16/01/2022 02:49:30,16/01/2022 02:49:29,,"AF","B","rsleiva",18/01/2022 12:04:17
201174,9925750,"8797545231","79023","Normalizado","",331155,331191,16/01/2022 02:49:30,16/01/2022 02:49:29,,"AF","B","rsleiva",18/01/2022 12:04:17
201175,9925751,"9094372976","77505","Normalizado","",331155,331190,16/01/2022 02:50:22,16/01/2022 02:50:21,,"AF","B","rsleiva",18/01/2022 12:04:17
201176,9925750,"9118780369","77029","Normalizado","",331155,331191,16/01/2022 02:49:30,16/01/2022 02:49:29,,"AF","B","rsleiva",18/01/2022 12:04:17
201177,9925750,"9161467630","79144","Normalizado","",331155,331191,16/01/2022 02:49:30,16/01/2022 02:49:29,,"AF","B","rsleiva",18/01/2022 12:04:17
201178,9925750,"9266252248","77251","Normalizado","",331155,331191,16/01/2022 02:49:30,16/01/2022 02:49:29,,"AF","B","rsleiva",18/01/2022 12:04:17
201179,9925751,"9463901300","79166","Normalizado","",331155,331190,16/01/2022 02:50:22,16/01/2022 02:50:21,,"AF","B","rsleiva",18/01/2022 12:04:17
201180,9925751,"9528654839","77498","Normalizado","",331155,331190,16/01/2022 02:50:22,16/01/2022 02:50:21,,"AF","B","rsleiva",18/01/2022 12:04:17
212669,10076839,"8099292396","5829","Normalizado","",357866,357951,23/03/2022 00:09:30,23/03/2022 00:09:29,,"AF","B","jgoldman",23/03/2022 06:47:56
212670,10076839,"8184918817","17154","Normalizado","",357866,357951,23/03/2022 00:09:30,23/03/2022 00:09:29,,"AF","B","jgoldman",23/03/2022 06:47:56
212675,10076839,"8437000000","5119","Normalizado","",357866,357951,23/03/2022 00:09:30,23/03/2022 00:09:29,,"AF","B","jgoldman",23/03/2022 06:47:56
212678,10076839,"8508427282","5404","Normalizado","",357866,357951,23/03/2022 00:09:30,23/03/2022 00:09:29,,"AF","B","jgoldman",23/03/2022 06:47:56
212682,10076839,"9505533024","18048","Normalizado","",357866,357951,23/03/2022 00:09:30,23/03/2022 00:09:29,,"AF","B","jgoldman",23/03/2022 06:47:56
212683,10076839,"9600121274","19129","Normalizado","",357866,357951,23/03/2022 00:09:30,23/03/2022 00:09:29,,"AF","B","jgoldman",23/03/2022 06:47:56
212685,10076839,"9674747542","18088","Normalizado","",357866,357951,23/03/2022 00:09:30,23/03/2022 00:09:29,,"AF","B","jgoldman",23/03/2022 06:47:56
212776,10059127,"0519048141","5439","Pendiente","",358020,358020,14/03/2022 15:28:54,14/03/2022 11:17:48,,"AF","B","Aplicacion",23/03/2022 10:25:01
212778,10059127,"0542523853","4788","Pendiente","",358020,358020,14/03/2022 15:28:54,14/03/2022 11:17:48,,"AF","B","Aplicacion",23/03/2022 10:25:01
212780,10059127,"1213042871","4213","Pendiente","",358020,358020,14/03/2022 15:28:54,14/03/2022 11:17:48,,"AF","B","Aplicacion",23/03/2022 10:25:01
212782,10059127,"1738449616","4454","Pendiente","",358020,358020,14/03/2022 15:28:54,14/03/2022 11:17:48,,"AF","B","Aplicacion",23/03/2022 10:25:01
212784,10059127,"2010774074","19815","Pendiente","",358020,358020,14/03/2022 15:28:54,14/03/2022 11:17:48,,"AF","B","Aplicacion",23/03/2022 10:25:01
212786,10059127,"3158353056","40698","Pendiente","",358020,358020,14/03/2022 15:28:54,14/03/2022 11:17:48,,"AF","B","Aplicacion",23/03/2022 10:25:01
212788,10059127,"5082699657","4530","Pendiente","",358020,358020,14/03/2022 15:28:54,14/03/2022 11:17:48,,"AF","B","Aplicacion",23/03/2022 10:25:01
212790,10059127,"5243086749","4788","Pendiente","",358020,358020,14/03/2022 15:28:54,14/03/2022 11:17:48,,"AF","B","Aplicacion",23/03/2022 10:25:01
212792,10059127,"6231899745","40685","Pendiente","",358020,358020,14/03/2022 15:28:54,14/03/2022 11:17:48,,"AF","B","Aplicacion",23/03/2022 10:25:01
212794,10059127,"6716933890","4454","Pendiente","",358020,358020,14/03/2022 15:28:54,14/03/2022 11:17:48,,"AF","B","Aplicacion",23/03/2022 10:25:01
212796,10059127,"7250638524","4454","Pendiente","",358020,358020,14/03/2022 15:28:54,14/03/2022 11:17:48,,"AF","B","Aplicacion",23/03/2022 10:25:01
212798,10059127,"8156144797","19102","Pendiente","",358020,358020,14/03/2022 15:28:54,14/03/2022 11:17:48,,"AF","B","Aplicacion",23/03/2022 10:25:01
214587,10105288,"2459464701","16272","Normalizado","",363557,363838,07/04/2022 18:12:35,07/04/2022 18:11:40,,"AF","B","afrak",08/04/2022 14:11:15
214588,10105288,"2860491600","11846","Normalizado","",363557,363838,07/04/2022 18:12:35,07/04/2022 18:11:40,,"AF","B","afrak",08/04/2022 14:11:15
214589,10105288,"3017522875","16272","Normalizado","",363557,363838,07/04/2022 18:12:35,07/04/2022 18:11:40,,"AF","B","afrak",08/04/2022 14:11:15
214590,10105288,"3472619919","11845","Normalizado","",363557,363838,07/04/2022 18:12:35,07/04/2022 18:11:40,,"AF","B","afrak",08/04/2022 14:11:15
214591,10105288,"5480072602","11915","Normalizado","",363557,363838,07/04/2022 18:12:35,07/04/2022 18:11:40,,"AF","B","afrak",08/04/2022 14:11:15
214592,10105288,"7607089080","16674","Normalizado","",363557,363838,07/04/2022 18:12:35,07/04/2022 18:11:40,,"AF","B","afrak",08/04/2022 14:11:15
214593,10105288,"7946401686","16064","Normalizado","",363557,363838,07/04/2022 18:12:35,07/04/2022 18:11:40,,"AF","B","afrak",08/04/2022 14:11:15
214594,10105288,"8042339859","16371","Normalizado","",363557,363838,07/04/2022 18:12:35,07/04/2022 18:11:40,,"AF","B","afrak",08/04/2022 14:11:15
214595,10105288,"8685396162","16683","Normalizado","",363557,363838,07/04/2022 18:12:35,07/04/2022 18:11:40,,"AF","B","afrak",08/04/2022 14:11:15
214596,10105288,"8905827525","11914","Normalizado","",363557,363838,07/04/2022 18:12:35,07/04/2022 18:11:40,,"AF","B","afrak",08/04/2022 14:11:15
214597,10105288,"9374358271","34941","Normalizado","",363557,363838,07/04/2022 18:12:35,07/04/2022 18:11:40,,"AF","B","afrak",08/04/2022 14:11:15
214598,10105288,"9541888423","16037","Normalizado","",363557,363838,07/04/2022 18:12:35,07/04/2022 18:11:40,,"AF","B","afrak",08/04/2022 14:11:15
212600,10076839,"0332294440","18268","Normalizado","",357866,357951,23/03/2022 00:09:30,23/03/2022 00:09:29,,"AF","B","jgoldman",23/03/2022 06:47:56
212601,10076839,"0466453358","19042","Normalizado","",357866,357951,23/03/2022 00:09:30,23/03/2022 00:09:29,,"AF","B","jgoldman",23/03/2022 06:47:56
212603,10076839,"0534215666","5264","Normalizado","",357866,357951,23/03/2022 00:09:30,23/03/2022 00:09:29,,"AF","B","jgoldman",23/03/2022 06:47:56
212604,10076839,"0665255987","5919","Normalizado","",357866,357951,23/03/2022 00:09:30,23/03/2022 00:09:29,,"AF","B","jgoldman",23/03/2022 06:47:56
212605,10076839,"0820432186","5691","Normalizado","",357866,357951,23/03/2022 00:09:30,23/03/2022 00:09:29,,"AF","B","jgoldman",23/03/2022 06:47:56
212606,10076839,"0846917280","17051","Normalizado","",357866,357951,23/03/2022 00:09:30,23/03/2022 00:09:29,,"AF","B","jgoldman",23/03/2022 06:47:56
212608,10076839,"1208391442","19028","Normalizado","",357866,357951,23/03/2022 00:09:30,23/03/2022 00:09:29,,"AF","B","jgoldman",23/03/2022 06:47:56
212612,10076839,"1690241327","5185","Normalizado","",357866,357951,23/03/2022 00:09:30,23/03/2022 00:09:29,,"AF","B","jgoldman",23/03/2022 06:47:56
212613,10076839,"1894848108","5282","Normalizado","",357866,357951,23/03/2022 00:09:30,23/03/2022 00:09:29,,"AF","B","jgoldman",23/03/2022 06:47:56
212615,10076839,"2008280729","18088","Normalizado","",357866,357951,23/03/2022 00:09:30,23/03/2022 00:09:29,,"AF","B","jgoldman",23/03/2022 06:47:56
212617,10076839,"2155809088","17192","Normalizado","",357866,357951,23/03/2022 00:09:30,23/03/2022 00:09:29,,"AF","B","jgoldman",23/03/2022 06:47:56
212621,10076839,"2563220848","5037","Normalizado","",357866,357951,23/03/2022 00:09:30,23/03/2022 00:09:29,,"AF","B","jgoldman",23/03/2022 06:47:56
212622,10076839,"2732892836","19090","Normalizado","",357866,357951,23/03/2022 00:09:30,23/03/2022 00:09:29,,"AF","B","jgoldman",23/03/2022 06:47:56
212624,10076839,"2954411660","17262","Normalizado","",357866,357951,23/03/2022 00:09:30,23/03/2022 00:09:29,,"AF","B","jgoldman",23/03/2022 06:47:56
212629,10076839,"3777738006","17183","Normalizado","",357866,357951,23/03/2022 00:09:30,23/03/2022 00:09:29,,"AF","B","jgoldman",23/03/2022 06:47:56
212633,10076839,"4122688757","17067","Normalizado","",357866,357951,23/03/2022 00:09:30,23/03/2022 00:09:29,,"AF","B","jgoldman",23/03/2022 06:47:56
212634,10076839,"4268015120","18201","Normalizado","",357866,357951,23/03/2022 00:09:30,23/03/2022 00:09:29,,"AF","B","jgoldman",23/03/2022 06:47:56
213694,10076839,"6819742223","5119","Pendiente","",360122,,23/03/2022 00:09:30,23/03/2022 00:09:29,,"AF","A","Aplicacion",28/03/2022 11:55:07
212637,10076839,"4496980726","5176","Normalizado","",357866,357951,23/03/2022 00:09:30,23/03/2022 00:09:29,,"AF","B","jgoldman",23/03/2022 06:47:56
212638,10076839,"4709003790","5086","Normalizado","",357866,357951,23/03/2022 00:09:30,23/03/2022 00:09:29,,"AF","B","jgoldman",23/03/2022 06:47:56
212639,10076839,"4737000000","19714","Normalizado","",357866,357951,23/03/2022 00:09:30,23/03/2022 00:09:29,,"AF","B","jgoldman",23/03/2022 06:47:56
212641,10076839,"4762113370","5631","Normalizado","",357866,357951,23/03/2022 00:09:30,23/03/2022 00:09:29,,"AF","B","jgoldman",23/03/2022 06:47:56
212642,10076839,"4785160699","17279","Normalizado","",357866,357951,23/03/2022 00:09:30,23/03/2022 00:09:29,,"AF","B","jgoldman",23/03/2022 06:47:56
212644,10076839,"5122538527","19827","Normalizado","",357866,357951,23/03/2022 00:09:30,23/03/2022 00:09:29,,"AF","B","jgoldman",23/03/2022 06:47:56
212645,10076839,"5507270010","19751","Normalizado","",357866,357951,23/03/2022 00:09:30,23/03/2022 00:09:29,,"AF","B","jgoldman",23/03/2022 06:47:56
212650,10076839,"6243785878","19171","Normalizado","",357866,357951,23/03/2022 00:09:30,23/03/2022 00:09:29,,"AF","B","jgoldman",23/03/2022 06:47:56
212654,10076839,"6699766526","5171","Normalizado","",357866,357951,23/03/2022 00:09:30,23/03/2022 00:09:29,,"AF","B","jgoldman",23/03/2022 06:47:56
212657,10076839,"6819207979","5392","Normalizado","",357866,357951,23/03/2022 00:09:30,23/03/2022 00:09:29,,"AF","B","jgoldman",23/03/2022 06:47:56
212658,10076839,"6819742223","5119","Normalizado","",357866,357951,23/03/2022 00:09:30,23/03/2022 00:09:29,,"AF","B","jgoldman",23/03/2022 06:47:56
212659,10076839,"6844507674","5278","Normalizado","",357866,357951,23/03/2022 00:09:30,23/03/2022 00:09:29,,"AF","B","jgoldman",23/03/2022 06:47:56
